file_name	cdn_link
sa_000069.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An896S1Ab8aPTmVVqHGW9W3WWNLN9Y7kv2JcmVxfW0j8w1DgeWaoRqU_3QrrHTw6Gq3MBKtwlR2pqF4Tqj5opwDrpHDRbCE.tar?_nc_gid&ccb=10-5&oh=00_AfGU8gkqIDWADGbQHynJo8IYfEy21beFL2rNacXiBLuYEA&oe=683D246F&_nc_sid=0fdd51
sa_000088.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-OuyHsFGdrhxgkXp7sFJ8qCWO0gqbez3YMtcqmXsNsz2O4smNfpBT7zt5MVwqvi4i5pZYx-FPOga4293YI0hqPjovS3wk.tar?_nc_gid&ccb=10-5&oh=00_AfEioixEDw-1fL44qb6PsNskzqCEAxLSoMjant0kQZgMlA&oe=683D430D&_nc_sid=0fdd51
sa_000089.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8rhDl-JHqzP6Y7lZ_QPzkPsdQib7WdwTP2vNZqIj6MJeJcb8t1TUK_kZCoMjADf5QwKbtuU6sneL41kVrY_Xmv5PbIpRU.tar?_nc_gid&ccb=10-5&oh=00_AfGbNIhppBxnxx8SkFyaoJj9rQy9DepdE7k7d7USytuRoQ&oe=683D3BD8&_nc_sid=0fdd51
sa_000170.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An95_-sVqyAhRhAOvEiUiQQkKO06VqMjN3PZvr8Hi0TC_W43CwYnmCh0-vWFODPAielezH-p_XxHCkpp4DvWvUkL1V6a7ko.tar?_nc_gid&ccb=10-5&oh=00_AfELQjDeck0Gxi_F2c1kbkcrXD9twm1hz3jE7hk2U9pYpw&oe=683D1F4C&_nc_sid=0fdd51
sa_000171.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-bTa9GYvepCss0re7x7cgchozL-9SFNLcZpf2zlXj-89FPvjSKUU3RC2G7Pp_-fVxv7e77wizcgP_U1nvEM-ze96IVLjM.tar?_nc_gid&ccb=10-5&oh=00_AfF9K9M8_0WYsDLHjkFeMGVHUckuHaRK3-0naYGWic2qIQ&oe=683D31E7&_nc_sid=0fdd51
sa_000172.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-P2nHh9mFruWQjXAKsuJ_0Yj7LWhiNVELiuTe3jZvoCexotYoLRwg7-wYCAitICPI5IJp6QNulsiwE3IHX6d0HHBRD2MU.tar?_nc_gid&ccb=10-5&oh=00_AfGQpmCjiX0lYdGKOV6sq_--Hm_cHuXRTSynRA0Hxe3CVQ&oe=683D1EBA&_nc_sid=0fdd51
sa_000173.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9p82CMXt1aUrIoUjJeTVerG3OFntloA9EZCzVuwalM6VYVzws3kjp2fZOOkg3tOmkJ08aQoi6Vpx2Tim1HuPdOjvnTr8k.tar?_nc_gid&ccb=10-5&oh=00_AfEx9XDXA66TcGSHv8OKT6xuBfu3LN-4o0x0SHexjbPJLw&oe=683D331B&_nc_sid=0fdd51
sa_000174.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8po4Qwm04SxVP-F0J3F9gOpXSxlQrGqYDW07GLPCVr7wq3POArPeD1-SS_w1LII_X7Yz0TnQp0eHMDDXQ7cf5NJFlXlF4.tar?_nc_gid&ccb=10-5&oh=00_AfHEMIncnAFONlUDu2EamvTDmPQbnruNtBZq9RUqfrS0Iw&oe=683D4969&_nc_sid=0fdd51
sa_000175.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_eb-G8yqTTw206WTiZcIN_8yhykCYSjbqRINrCseqxCmBQ8n71l0oNzAeC34MYTIcgF-vSgFyNlpQg_Bo7KI2P9nFFfD0.tar?_nc_gid&ccb=10-5&oh=00_AfEMAmm4VxpCWjgSIneX8dMjqKeYYeMRjxvpbr5kKJZ2Cg&oe=683D337B&_nc_sid=0fdd51
sa_000176.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An99bbKkYDw_n2S69LOKAr09b2SYyP8enp2vWJGTvdttEsIF3bRIpZlJ4O_v0NkULbQZSWz73pmko7qvk8Suw2oCJC4gLow.tar?_nc_gid&ccb=10-5&oh=00_AfGcFyyD0TgqCLGtmwEg65A753JF2uLpi80H7VGzDc7PZA&oe=683D45AE&_nc_sid=0fdd51
sa_000177.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8ws60I42Y822nlKhyCLqPsGHfJIG_9m1jG7SFIOkH4ybf0PhyOIEUqxsMp8gkOA10ObpmdZAk-OPySysE3Als5EISyaiM.tar?_nc_gid&ccb=10-5&oh=00_AfGzjU0YGX_DFtBruvrOeuYUiJIVCpGF8SNZMeYOFh7doQ&oe=683D2731&_nc_sid=0fdd51
sa_000190.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9mWOUrpVl2GYWB7cjdAo13yrcxAIgk9ElqvuuyYFeq899CWLzKz4oLlXEzeexDlNxV0A-otD3DIqeOb-ug6PAGehdK5XM.tar?_nc_gid&ccb=10-5&oh=00_AfFo4girkCi7gR7Weyz0AoMClfvFQ-f89IAu0YEWqRjEfA&oe=683D3F3C&_nc_sid=0fdd51
sa_000191.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9pF5JLGamoBQPzhkCrleUeuIRpihTcHgTxdJz2IFoNWucV4V48qiOZgY_4kfK13r7b8LOLeHxRzTjWCgg0uv94W2SuM24.tar?_nc_gid&ccb=10-5&oh=00_AfFeaLoDdB78PF0ls4YSUSnfMq7S3nIgyIuTub7nQ6BWAg&oe=683D1E3C&_nc_sid=0fdd51
sa_000192.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9SgXYRflF4hM0yfxH7caUzqYNw1luydgd-NDL3X_51ig8T5VlKP0qCYgrcI_Yoj0uSu45Av4kejstWP_uIbbioKuioOno.tar?_nc_gid&ccb=10-5&oh=00_AfE2apPIoh54d5puTisnDSw9rWmDeCtwEVuAlsKT59TalA&oe=683D1F78&_nc_sid=0fdd51
sa_000193.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-Yjm_u-AaX2oNcGmMVkh1zVIh1mPSBmvp2KOUERzMhfQZQuYh29-V0JwiTCzGqsMwetgQdJWsOI1vaVtbPAGzeA2jPCb8.tar?_nc_gid&ccb=10-5&oh=00_AfFYxNSnxnoVZ8hz22wHI13tlhaM4UPDegvaPpBV5cMnMg&oe=683D45B7&_nc_sid=0fdd51
sa_000194.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_X9sHH2Bwf8guWaVERC5x7zdcCya_GjkrwQzCMeqGC31oE7OWPVjvEAvXLC4537ecntOncsEcyG8JA60qXzA_cycjeMlg.tar?_nc_gid&ccb=10-5&oh=00_AfFqyaaPA1rn_1ihVfbkirpowqsBTaWnk5kyEdPn7XZ13w&oe=683D46A4&_nc_sid=0fdd51
sa_000195.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_zl3FQGpMEPGkHVDMfMTyMzppEWpnDep8eAfho1FqUkzQpe1cZwn0V3mtmk-gtbkDn93NTfUuluIBz2-NSMq-fVuYJTAE.tar?_nc_gid&ccb=10-5&oh=00_AfHdemLT4nImqkEcTaS8z3i0RUMJtfkTUEY9tdxYPfRRUg&oe=683D3A6F&_nc_sid=0fdd51
sa_000196.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9qGsgDyln3bW6UKyshMh4_YNDy90q9INw0PAmRaUNvm4V7y8IjCvVbKyDEhrmR0jemWtLH6szgHdeTLQbHrYJRQQAcIqo.tar?_nc_gid&ccb=10-5&oh=00_AfGCaClug84CxlrLCPks06XDP5u1SMB1YB-JDSvcGH-1wA&oe=683D24A6&_nc_sid=0fdd51
sa_000197.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An96G05U6CIHfU6sGKq2UODtg9wgpdj1m1TroJmXVo6XRrZUqc-0TEcbwXDRgIhc12uN6bG9eZXEBQPfjSiWF8Qw88IVhCk.tar?_nc_gid&ccb=10-5&oh=00_AfHBYPIOATsOM-2TaTqPsYJ_FNyUO2O1yP6CURnTqq3VAA&oe=683D1DC6&_nc_sid=0fdd51
sa_000210.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_tdk4FeO5MY__cnMhpvYirwdq3UpSjGAIjauOp7ftqFXzDOKH34eswk1iiIf7SH7pw8vnxaU5WWTgDiavnOOnWcFkEOok.tar?_nc_gid&ccb=10-5&oh=00_AfFqJH30OyOFTgY8ZydgM828mOctgFpQOC-aG80VjzEV1A&oe=683D1C2C&_nc_sid=0fdd51
sa_000211.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9YOaOKloyy84HUi9lH_N61Qn5HaJU1uQBpt52YNBQFWIEDwdvH1IHIceSTSPLtbKJjRKkq5A-WSVuYjm0AuI8yd42j5d0.tar?_nc_gid&ccb=10-5&oh=00_AfGgGQC4usrD4OCkvyITkNEETaBzsvGOCtvlIEfgsPiyMA&oe=683D4AFD&_nc_sid=0fdd51
sa_000212.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-AueUq9Qmm7ewIQlXqUsjvP7HpbWtgw7om9BZjiQkMnF8WP19HSLwts0xyE4XIYNiauLlxDQmVpCxUio9_Rdvdj5Lzm-M.tar?_nc_gid&ccb=10-5&oh=00_AfESyVdzwoS3p5XHa51kc_HpmSH-CJSbMmJz71pi1edO8w&oe=683D3CA0&_nc_sid=0fdd51
sa_000213.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9unUiQNCnjLp4TU0HrscOSPImzCRKIMYZkU0yjYtbC9BnbHms-ZunWXFzI5irJ-Tqch970DjMkwxc_S1aMQITwWPMg75c.tar?_nc_gid&ccb=10-5&oh=00_AfG1kKMzHYQgXdMxmYgKoaDcYIgD3v5PjlB_rWKfybsIyg&oe=683D23CC&_nc_sid=0fdd51
sa_000214.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_kxEqGbdRP8X53hWonIuINet-MmTY2RKDEA5agADOHVVhxXMnNEx2v8pEwSUaXnb6ojIqOkD7nyvHAyjxI_3PIH8ZZGFk.tar?_nc_gid&ccb=10-5&oh=00_AfGuKJjFDHhJaxiJQM27cZ6OF0a31XxmLe7jgEH_CoaFQw&oe=683D3F3E&_nc_sid=0fdd51
sa_000215.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An85DVF9-IIXk2B5862EkJTDvNBBcRmy7XovJMl9snWR4NMFQKBPxlJTGHcoYFqUz88Xm6nhJp9Ps07mzt5dbHLlJXfX5QU.tar?_nc_gid&ccb=10-5&oh=00_AfE_sDRWDNt8yzy3GHjq-NTqG6AkyRnLS9Hnl-8AMTttNg&oe=683D34D1&_nc_sid=0fdd51
sa_000216.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-sEqXdcAOFqn8E-tCI2vXDJT1yS0r-ZESfPgDLVkiOLxTckwLKEYME_auEJSx3UF1C6lv9E8ORYQLrb_TG_5p964K98JM.tar?_nc_gid&ccb=10-5&oh=00_AfHHFJjsHZPn56Yd4y10l3uGQ3vXPD4gAxwcfh3xbmvIwg&oe=683D3CCA&_nc_sid=0fdd51
sa_000217.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-uO-p869S2AV2uPpvY5Sy2PZqVdr_Qebd7hpXy81VvU7A_rOuSvZjWf1n7jFIigKxmzzsITqSDjy47ubw-xIv1R9Z2oFs.tar?_nc_gid&ccb=10-5&oh=00_AfGqDX_pZ9rNBk_BHIARCfbIr84Wx7KOYDYF7Gb3U6WVgg&oe=683D1C4B&_nc_sid=0fdd51
sa_000308.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8v6g9dqvKZ6pfhKIvydhCU9dRJ2nAFd2jzZdZh8hi9U2t7D-2XZeJMEcggmpXGTZp_Vyd4E9JDSJTo0b5YydFnS0AbVWk.tar?_nc_gid&ccb=10-5&oh=00_AfEMIMxbnOlXH_0MJisoYGa8XdpFOYrvLhq5L6Qi7SDRDw&oe=683D2064&_nc_sid=0fdd51
sa_000309.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_u86idmRXlCpOeVTlPc9FqehOtHi6VlkwgQuWrG3x6EcdUX7SFS3RB5fv9i0DDq7deTOSOkUoiaKADbxFw3fBWEwaffO4.tar?_nc_gid&ccb=10-5&oh=00_AfH_4GkmhxFuFu_rT434FsTIZicFleBm53sknLpFz1PjoA&oe=683D1659&_nc_sid=0fdd51
sa_000438.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_YozGASIQUJbeHyE76iKMPg4lkpjKNSYqcMiDDxwfIv-LXoWb4QuZV76mMH2kKhuTmbdgLiWVoyXrr7gria1HuJnfgjcM.tar?_nc_gid&ccb=10-5&oh=00_AfEPATed3iHI21hiH-ixveddGEip5qWL7IRE2LZHKiKh-A&oe=683D4400&_nc_sid=0fdd51
sa_000439.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8Gjq4QPWiEnaoRrFj9N4xOnUWu1SBtH5AQy8FcZAZfZouT44QukhQs_ilYc55bRHWa-4pSQhDhCejbB5FmvD01EBxnaM0.tar?_nc_gid&ccb=10-5&oh=00_AfGZsMTM0WqOVN5PJpMmHNwbOl98TOn7sX_hTBWFvcye0A&oe=683D1E33&_nc_sid=0fdd51
sa_000520.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_52ix0IPiButfo81pLQWnc40HBcLqFF7f6NDDTT6SO1nXP-oQ0dvYV2wiuFijNdOCrvhezGAjE7drh9a6aUDc_Y7DZ8zw.tar?_nc_gid&ccb=10-5&oh=00_AfHtX92espbRLv45DQ87ho4gDGHxMGEozddNmw61vzY1dQ&oe=683D3FA0&_nc_sid=0fdd51
sa_000521.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-jBZunaE4-CgdwptBZjkVQCum63dIgCNzaFv2m5ZncSvF84Tt98nVNMVerHbjZXYl3BE8i9eglG3h6FgYCLn497w8x4nM.tar?_nc_gid&ccb=10-5&oh=00_AfEIRoJb2jVrw9KBs7c96Wnx5jiM-Tr6IAo6Q_woYbsXKw&oe=683D2353&_nc_sid=0fdd51
sa_000522.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8-urR-6J5Ihvtu14yJRXdtH1hES9P1-YOlK-j3orvW-tjIlS8fkR2tm7ID1r0Jv_R_EB1ViSQ4w_v35WYFzxK0nzo6rlU.tar?_nc_gid&ccb=10-5&oh=00_AfEiBF5xttjsi9NvZC0KVLiwKLuyvUsfudadQ34KlmFRsA&oe=683D1E6D&_nc_sid=0fdd51
sa_000523.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8sA_AjIECDdPp31FaAOM6cZPCB0vmEbFw6270kfzy4wtTUHQiD0sOZqtdB8F-Q2HttwiyMvSi3FxG4vTEavGbrid20guw.tar?_nc_gid&ccb=10-5&oh=00_AfEAXrTnsj9KE2xBxATUPO1jk8ENUvat1D1rTl2mZB_yeA&oe=683D2C18&_nc_sid=0fdd51
sa_000524.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-szUPLg5rMWT5xsliXsNN_8IzC8sJlIGj3bSB6rtcLXqy1bXxU1hqfdwk4M8SAZvluZdnlwRqmICIEVx40f2FDe-Z8pQI.tar?_nc_gid&ccb=10-5&oh=00_AfG5poRYndvL0clSuY-2Tu8hmJ-HlNf6L_gxr5-yHc71Lw&oe=683D191B&_nc_sid=0fdd51
sa_000525.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_5mqUgI_iAknYhVMNfpiXtrlh9uGMPZrJWZF_B6gF_VPeMC6XFxk5PLH_aWGFyT97e92eEn7EmFp3EfF9HOwIcOoVykaM.tar?_nc_gid&ccb=10-5&oh=00_AfF2YxFFrRZvju-7-ktom_I0WQk-uzUeaEIgwdLh0QtKOA&oe=683D4A2A&_nc_sid=0fdd51
sa_000526.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_caIoK7NG3QYKloZb9ym6BTZv_bzzyOAV8G4WpCbY57pO_wIralDp-MYDTPLg4sbAK0xTPpospNqcXotYRkqq38oOEHPM.tar?_nc_gid&ccb=10-5&oh=00_AfHLUg1nn8SPkdWkAcQNPg4d5aq5M_yBetM7-A2XqO9VLw&oe=683D3D8D&_nc_sid=0fdd51
sa_000527.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_7JFVUr8aZhncLnUZcByieRtJh8ji5ip0Vk3U5FfeNhqAsyeD_bIgMm46dB3TPfHpDP4iBSAtXQum8ljw7KK4rv0y6DPU.tar?_nc_gid&ccb=10-5&oh=00_AfFy26_UWxKOOAAWXw0c1isnWHSXkZMLP482737YygY0zA&oe=683D2810&_nc_sid=0fdd51
sa_000640.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-tYRiEysf7TNFgheWhHnX0EC6gPTmfvBv7eHd8N1DVLcJO-pFVUaBB7Pls3uijD_npXtK2LrZknvZOq1qvGA-6IVln-Ec.tar?_nc_gid&ccb=10-5&oh=00_AfGfYYnht_M-NQsJj1WdNJt-inwb5TpLrOj8pZULSUSlnA&oe=683D209B&_nc_sid=0fdd51
sa_000641.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9XVusEh8Qz-XOs4KZc12goqtzBL8EyFXHQH8YKgO1tL8GQERoGLspV05FI0hLn-CLfWKWk0a5zWHNPtBYSiW3dUMEPmuY.tar?_nc_gid&ccb=10-5&oh=00_AfGduhsTD8SEevFHhGHFlK8urSqXc9hXWNyai5Dxu1-k9g&oe=683D2380&_nc_sid=0fdd51
sa_000642.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9TlWC89-qjPvtHIyh5GjhEdVQ84uNrFNIhvixeN8wyx_BfmzKcPNUo9HFOEy13Ua26bvzNOslMx0OmekQunvBpmLkaHzA.tar?_nc_gid&ccb=10-5&oh=00_AfEIIe8CYTS_M6zdwwAEFgbKwqH8lfh7qb7nPPsmgKjWHA&oe=683D2223&_nc_sid=0fdd51
sa_000643.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An95iRQ_C8rP-yD2GQ_4Q45gD-bq4bmTp0fXNFBUnnqez-mEeunq58qfzNlchNI5jRc5SqgLmO6u1LjWWibeRbxGA2KkEK4.tar?_nc_gid&ccb=10-5&oh=00_AfFqZBhR4vy3d729qn7Ne776fVXXBKDJJIw76i6zuiFWxg&oe=683D474B&_nc_sid=0fdd51
sa_000644.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-TAR_0w9ISw5bWupIcyjAWaTbFy5dgDXVban-VnlQ9CdECNPpdch3y_f7598zS2FxH3Pu9JhbO6JifeQmk0LcNT2S4-ZU.tar?_nc_gid&ccb=10-5&oh=00_AfFZp3EuxTvIPxTzssFI9kQL2Qo2q2X3z3WE7RFmzedqQg&oe=683D183F&_nc_sid=0fdd51
sa_000645.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_aHe4ZOh2jKt6aNP1wYoWxlSSzKKwZHH8lx_phbr8RPXYTxwFmSY-1qjb2n4UQGeTtBxgsUivBkA71MdBU4JdBXEbv4jA.tar?_nc_gid&ccb=10-5&oh=00_AfFskgLuAgjg-gHFHJVv0AY_jmbm5hwcUJAOyE_nYFdlfw&oe=683D4045&_nc_sid=0fdd51
sa_000646.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An91GC0XICVUEQBdz1UPeqsFgDfS5Sg_1l3my3z6WlJeKlCsB3i9rd3nZoyqqSW0ev4b-6PjAOC6EWk3UzIzjh2lOpzwdZ4.tar?_nc_gid&ccb=10-5&oh=00_AfH9mqI56g-QMPU6xzmu6PyQ05TGmdwnkxbdb_u5EybveA&oe=683D2666&_nc_sid=0fdd51
sa_000647.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9yLW3sgFaxDNjnLcnsGWSOIdyHMIpaaGIdS867mueOijdSVjMiGNTYPMJfiFHu9vNHpjogB8MZrNMe2nkOBJTMmBCeoKc.tar?_nc_gid&ccb=10-5&oh=00_AfGVEOER9GD4rDWYHqcoqVsYksIeD6IQqe10v5wnYoE7ig&oe=683D42D4&_nc_sid=0fdd51
sa_000758.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9XavU-Q0Rb9qQIDhAcUR3hL4qA3gX2oJsxE5lkc0CPHgYDxHh1JK1ZsRP5hn3JrCbdZ0dfLX0Nwk0bSJlN9wYHDLFKjkw.tar?_nc_gid&ccb=10-5&oh=00_AfHCc8Dulrq93jtBo4PrP993JUBJf-GCb9Y-Tipk6cx2sw&oe=683D3208&_nc_sid=0fdd51
sa_000759.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_Yc77ZhOrqurYWnv3k7bpy7G9jcHkTgoT_986tlm9EW6h_LpvRvDgLvC1_jbvi1uMsFJ_AEFye6dv-eEPbi8dh8d89Aa4.tar?_nc_gid&ccb=10-5&oh=00_AfGvSXbXcNgdPvn0j_KBG8zFeK0D-AFkt5SLbVl8Dnet1w&oe=683D3A90&_nc_sid=0fdd51
sa_000820.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9NfvBq8nHqXSE5ZDQv0tJqgVvE8by1j-ojZZxrCr6yndztfEgjwekgu51c1SSU6jsRAKPBswml4BEr793hKvArLAXfmcE.tar?_nc_gid&ccb=10-5&oh=00_AfEsbBDEeSh3CwiBrQunN-ENRbwhIqC1gf6G84Y564uLQA&oe=683D1A89&_nc_sid=0fdd51
sa_000821.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Jr0nTJ5gy811PrlGvXaJ-IJqD62cPTe2ASmsfr9GuAGgCvOEXV69TIbcdqPjjflhPd2JxWedFaqWgK224cUof10fGbdE.tar?_nc_gid&ccb=10-5&oh=00_AfHESpd8LG4JxjtVHU4l7H2ug_mnvM1jFRpNOi1DdIG-VQ&oe=683D286D&_nc_sid=0fdd51
sa_000822.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_XxB5sjRn8-G3GsuzZaLcpwDqCDw-2Zg43s7bgXMfEandD3rjR8ApVd6LsHpcM_jI_f41_Tx7WEsWWJ295xwPWdfb5Qug.tar?_nc_gid&ccb=10-5&oh=00_AfGZjP2-o5_IqHuod0cf12jxIFRUYISO0NsmTQ93x3eyGg&oe=683D1B59&_nc_sid=0fdd51
sa_000823.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8ygyE4uZ7Bq3_yCl_YPcfcARVPivJyuY3uC_AzBBOfSl024yW6yC4A0_eePvnWo63sPgMFl7bOcCa78dePDSnVzqKAEII.tar?_nc_gid&ccb=10-5&oh=00_AfHzsiZZzrYa3nFhJgRipg4nzFYK0hckbOUk4Eq8KeuxWQ&oe=683D14B6&_nc_sid=0fdd51
sa_000824.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-AMUGzScp05cSGJk48sagrjGNYGa9d4nBw6OEi9_2A3D8aGzsiN9c8bJLHz_k_aEAg0OzqOqKJh4jIomTnqeL678X7R1g.tar?_nc_gid&ccb=10-5&oh=00_AfHDcOvFqayEwXIcN3HXmvyMOKyTkI1slWLKVjc2QzXASQ&oe=683D17BD&_nc_sid=0fdd51
sa_000825.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9MECx2vlMcXOHwoiUzfYtO5S9mvSkQTPEdcWdH7boNJWMCSppqwTBWwVdeyoQ-GYqksKJdHFauRjqQsNhMS9LXgp4-yRA.tar?_nc_gid&ccb=10-5&oh=00_AfHFCzSSXNER3Hgn-wO7jhBCHcbf0lXyah1i7Q7nLOUC4g&oe=683D1FB4&_nc_sid=0fdd51
sa_000826.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-UxTarh7YgUKif1oWvScfAn1F4oFYbDikwYYZQ2ZzU9SgFKCXoOw92Wz5iRR2J-ASBJDyR20oiOG9JgrmVNMSDCvHS5Oo.tar?_nc_gid&ccb=10-5&oh=00_AfF9ZyLeEEnIQ0ua3kHTKdUtSnxoNiiHUklrrwWjCvYH4Q&oe=683D28A9&_nc_sid=0fdd51
sa_000827.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-Xh3u7gSr3ULzPOIgxmw9xJ1azI1WmDyKtYev193-wCzogNtNNbwqzanD5CcwzURCQcwwv4R3SoE4Kp7gaSQOnsBLcGPs.tar?_nc_gid&ccb=10-5&oh=00_AfGavdOAIWmzOhDIBt5-ZGNWol4bZJSJIA9-iNhnpkuvSw&oe=683D2B74&_nc_sid=0fdd51
sa_000938.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8yICzLSEQuK_E8qDjCNLZdPKdblqriKnNuX-TiBJg5B-_NgeTBZK2rcL17PcYBR2W6YcR9bC-Bx8BbKpMysOh-e8LVi6g.tar?_nc_gid&ccb=10-5&oh=00_AfFF72tR2DfowizPc1mR_eID5_uUiCACAbRij-tWEN-YZA&oe=683D2EDE&_nc_sid=0fdd51
sa_000939.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_NcsHndWCSUt_YwXd6C_FoBQzwWZyCC5cl6HFb8TnPmWear7-lPTYT6c52GfqWl2fGKxWD8hw-CRtU11ADlt2_zkwWygQ.tar?_nc_gid&ccb=10-5&oh=00_AfGbJhwRDr10x5odAMPYpUMzqLdK3WnW9hBb6YarT-vybw&oe=683D3C2B&_nc_sid=0fdd51
sa_000050.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-jsjBChzKe_TUKM2PIdcoYdiU4ONvpaxtiN9nco5fwe8riLyaZrWJnDzOK7yJchpWxaMgwfq4aQSD-zyiIZcKEW5yPU6Y.tar?_nc_gid&ccb=10-5&oh=00_AfH6aQ1EN9loUwSa13_-16MYdFFMiXPS5T38N64ft_jLrg&oe=683D1F39&_nc_sid=0fdd51
sa_000051.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_NmySmMSE7KWhnHTSBz5rgTQXwu9Z5EG-anVx9giIiRcOAqyAUpbTPn6DQOAj0_hvq_eaUzc75v70JFDueiw6M7XUvMxU.tar?_nc_gid&ccb=10-5&oh=00_AfHXKignDhoKWmJhNj4ACSpg1Z_rCAZkjQm8g6CKN9GO8Q&oe=683D25E1&_nc_sid=0fdd51
sa_000052.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8ozkCxw2ZyA7f2yVIMtVhRtdUNVewJUq6biahVicgazSs96075pcge2XDaPP38ysWEi8bkKa1BusN53bz84yLH5k-21ZI.tar?_nc_gid&ccb=10-5&oh=00_AfFx3CF8rWnIp_OlOQPc4yih38Hf-tS_PRKkaaFHuEkJBw&oe=683D38DC&_nc_sid=0fdd51
sa_000053.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9r_H64-CMFvfWTbdBgUZqo6UfdiSj_NqHRiMl0ACfE4y7ivF3qBHynO0CiFuW6SmhhQQy0Ys4Ins3k6qc_03TC5vcmTtw.tar?_nc_gid&ccb=10-5&oh=00_AfEYBlbR-BpTqOo6s-YDcmryEBcS3wYP4HE9jzL_gakFZg&oe=683D353A&_nc_sid=0fdd51
sa_000054.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8X6jhDm8ETj5wVE9aTF6cLU37ZyMa0RZYLncZVAXiKYShZ_b0P4taeN-KZ2Y1hjvA7Sgf-9S-8Uuz06_knxGz38pY7n-E.tar?_nc_gid&ccb=10-5&oh=00_AfFSGMP47LBgYRFRneB9lqjdykUEVYl2KBUpb8FKnvoIHA&oe=683D3B9D&_nc_sid=0fdd51
sa_000055.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An965-1t5U5KxTTMFaAhLaVSnR2aqQDQ6UuurGtijlBxlHKavLaJ427FwxSW6BJTVHOVHcbz0en88h7bXn8u8FY7Q2wdvC0.tar?_nc_gid&ccb=10-5&oh=00_AfGezcz2mUQZMpUCy9YWLNWaYwmX_FSduDINFzZq4UI8jg&oe=683D2135&_nc_sid=0fdd51
